PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-0.9962768113806516,-0.24346300282257213,0.5764971765333243,-0.1756791688858087,0.09890961709395789,-0.5127713994475276,0.5812869111518526,-0.0745319455913694
-1.2652916067571016,-0.3924498044234143,0.5210254030091307,-0.5683301379727754,0.3996285309431181,-0.28826363506061886,-0.1545159426442871,-0.1963546871665418
-0.059777814321065215,-0.07402345442844108,0.3523018922373039,-0.41977171905339755,1.112064002017959,-0.8223594722434131,0.19393880277693132,0.0889175024358639
1.3442905200655992,-0.7352243285343529,0.6164674284702292,0.04493989761624396,0.4473239624782754,0.7916441404411568,0.06944271009993203,-0.23416513668030042
1.3938875695110946,-0.875338265187775,0.6438256327779278,-0.7251458851469634,-0.2171386842362753,0.5866424193142754,0.5765435816814192,0.12776783990236032
-1.0149728276545988,0.7000007771248286,0.5044732463417108,0.25608566538715805,0.7704277762973277,-0.2204596313888703,0.5194907637581713,-0.05104739954128721
-1.3927165943762325,-0.3818493430233032,0.6678552857232299,0.2908122955222804,-0.11933711889101875,-0.24514239246311623,-0.07766779908574485,-0.028086475771525458
-1.2152626245373332,-0.6640316857264374,0.6098022076387842,-0.26554779343605045,-0.06556343800597879,-0.4228064414025014,-0.013998725974884994,0.024342925199236552
1.4710603572664886,-1.3176717241738432,0.5921347986977721,-0.340064713477341,0.3740905681591235,0.6673426216216164,-0.6096323459521918,0.6332026612690373
-1.1466946162701028,-0.44613664680720283,0.6112135267625038,-0.29516351401157764,-0.1805757371633415,-0.3835202179878861,-0.1855471488372326,0.03221177283541079
-0.7841380494334034,1.0522217846872435,0.4778950734576304,-0.02313095957995165,0.5850279976595175,-0.19866748328699138,0.0783616846538062,0.12201749001534289
-0.7145500326494796,3.075640371307778,-2.249328725938865,0.4581612585131485,1.4228862815019614,0.5487286304293616,0.17556197178744093,-0.06854902428636056
0.9781276132463559,-1.0225882226891623,-1.889119566140036,-0.3500090723784731,-0.34366497505402255,1.0696685734951543,0.2148045971062175,0.03251932156829237
-0.9456061517273838,-0.10090848318388296,-1.9907259479115351,0.238424674437905,-0.06459080779541589,-0.14284394060260316,-0.1292093282747835,0.2784900609188715
-1.2225054504053718,-0.6039881952022007,-1.905338100982783,0.21052387342395468,-0.48713472892890125,-0.1851884147859674,0.12009222917561063,-0.02714922606265465
2.6521969497034927,-0.776044538638007,-2.0942824307678274,0.034588294264842695,0.522532329789149,0.39364482217999386,0.034119357321571266,0.1511117425965596
3.341733387785025,-0.6644077073603171,-2.128343909337254,0.10324558467475971,0.41461816652175554,0.15184413095457536,-0.3400919197909404,-0.3850976857582963
0.09579130803923365,2.0674586524143974,-1.9745185582386149,-0.17735665256806077,-1.363702707682861,-0.25154198688584284,0.09367779304878876,0.26889613142390817
-1.2592910133630026,-1.1004213998713788,-1.968573634570453,-0.26882304639345933,-0.20848946084331788,-0.2563572174256558,-0.04212332515586883,-0.05765279558308302
-1.1120334414917035,-0.6578305729064198,-1.987125464938851,-0.4554856518237966,-0.3495122552028532,-0.2159185266270942,-0.20456358450178103,0.2648100234415562
2.525110429159214,-1.2500960524543179,-2.0228476098870694,0.009253521944118758,0.0969645076483785,0.3341691600564298,-0.0830671760198909,0.30924030533768637
-1.3964668661496609,-0.7438200643800641,-1.9256684908797437,-0.00545036286439209,-0.3553320001997961,-0.1153988309186652,0.025103494886933222,-0.08070339156609764
0.6029845822781953,-1.1380790652701882,-1.9157944484457612,-0.15211043227598323,0.20722119055226024,1.2746145506016668,0.1885550432553489,-0.39389428343215294
-0.5548887140064493,-0.7222178696674094,-2.048799199620337,-0.30423656788856107,-0.06156837059885193,-0.48681963208437024,-0.12761323009678988,-0.18070353832644492
2.5486046730112717,-1.109734026451486,-1.991653712507185,0.28161218424128526,0.0017979772464565367,0.36450286657694175,0.01493836542958966,-0.6834938952786352
-1.2283572040537247,0.2399503739484408,-1.8680314366274295,0.38432229052072164,-0.8192868151401246,0.04313475420661127,-0.09338895513561458,-0.13072606180111632
5.701001478911852,0.25901977874023596,-2.275876814604189,0.5734239786661374,0.4452733786298909,-0.8353722840786572,0.042428078986163034,-0.13612709756844815
-1.2411058973378708,-0.36733190503661256,-1.9347569403485712,-0.23448670734857865,-0.5889979774180861,-0.09228726722239354,-0.15227916010296633,-0.03467013960853075
-0.22595437062670573,-0.5733556225629161,-2.0434149141358433,-0.24156888444682553,-0.25384762273762584,-0.6485465666703584,0.04681090575309751,-0.21732247298263987
1.1405084092018283,-1.2374202675773185,-1.9035282132676128,-0.14924225713821374,-0.16699659011799392,0.9811872689936262,0.06611299811009382,-0.110874162264089
0.8070462047941497,-0.3059657407377699,-2.122337001125882,-0.3593746435480322,-0.332662951132393,-1.0804922613608978,-0.10256704600412306,0.11356952606885444
4.012562976595907,-1.2721950899270882,-2.1121942508129328,0.3894934193808816,0.2078814700411917,-0.3468461816658785,-0.352910819263083,0.6674884182562998
-1.2896780809547532,0.12033649930678385,-1.8909534821608878,0.5145393598326095,-0.5051410384848699,0.05607681002346511,-0.05089487325284393,-0.0379367473007506
1.620547285558911,-0.1783122024919221,-1.9376607406289912,-1.3693788473971096,-1.1477868037443042,0.9971449573571229,-0.4870817474342564,0.19765351477803994
-1.4338663935108509,-0.6955342632327706,-1.975954078692847,-0.1613099067521806,-0.056199750109032345,-0.07095926663034265,0.00035569408754183217,-0.009694422130772016
-1.3850264267839605,-0.1980786148059005,-1.8890056703894047,0.4035913394446177,-0.48305491602691364,0.021696513130711463,-0.02964305579961309,-0.052353507241302145
0.014864005267165269,-0.8085165416088099,-2.0211815816366894,0.16568474048985352,-0.2567303696845259,-0.8250829500055062,0.08951453597795064,0.05740220098814982
-1.3037048647701208,0.03644506710934617,-2.1116836660205838,-0.3060325262163656,0.7017788592863043,0.08010075694285304,-0.021652804835198162,0.049356577598580476
-0.028256538014753967,-0.5131073177145256,-1.9239942687462046,-0.5996331489087576,0.22105348599370567,1.7077625817562474,0.19733377110206268,0.17225355607934972
-1.3765343881921317,-0.6462355137740983,-1.916857576130976,-0.01574021286784054,-0.46113250564857183,-0.09962134855628124,-0.03380690160030543,-0.01919329274314861
-0.9866799263671597,-0.36560092505764397,-1.9042314043244497,0.3428610572979342,-0.5838097189856165,-0.23800509118212085,0.0646959259017047,0.049598940662004896
0.6080436840628296,-0.1705523338591938,-1.7486277092669138,0.7110403927593122,-0.7039245161092191,1.4596263430572822,0.2195146153511681,0.15028011979040032
-1.253310793189266,-0.5502056255908302,-1.9850686895650689,-0.28009566507658373,-0.17448657062909387,-0.15215445883014395,0.116157130015232,-0.04679751747621183
-0.934932703960042,-1.052659860084102,-2.001315006986156,-0.13836429014772128,-0.07289903482018925,-0.33336764863407636,-0.31291267617376456,-0.7438365139868096
-1.1384034365834947,0.2529728388456564,-2.077999877998962,-0.17395125884142873,0.4057544170222558,0.028011797249206313,0.05905547750732781,-0.07391590259016134
0.24484788941303667,0.3936678694384853,-1.949094784165476,-0.33015128099861624,0.2993531331716212,1.7649565666006373,0.4364669354444445,0.10563669317403462
-0.4396844955228724,-0.5593613513152793,-2.0291573244328394,-0.3130348846199081,-0.24095202843968755,-0.6774875975634845,0.863515208031608,-0.09819903900728329
-1.1749989911631942,0.15224968970659955,-1.7987514216445837,1.1654423443172575,-0.8750210433228286,0.006580102699474619,-0.07659659355643915,0.06579187729967616
-0.9847411173671373,-0.8971035815550077,-1.9925184485592995,-0.2929062426433324,-0.19064419350797662,-0.41996414580184616,0.41944441023813694,0.0795790084870259
-1.0117262735881605,0.5259282329810939,-1.965972038931347,0.054721906050713365,-0.44199548444510156,0.023168584077764807,-0.15070238629167987,0.02617185343479628
-0.8205456675558531,-0.75386386247362,-2.003921566426166,-0.29291500438757273,-0.21003273625262955,-0.4748441115466367,0.4906933200291552,-0.09300440869773721
-1.278350943094059,-0.49199356855822884,-1.9573019985578117,0.13186038698716407,-0.13790900953021482,-0.08682135151797817,-0.05842941082324445,0.05052041852463744
-1.2418821085199734,0.48421539215385473,-1.9396250677510327,0.43553028305843566,-0.24646032589352992,0.08463086396968218,0.2541027299082927,-0.154208129602175
-1.4679514644807017,-0.6907169214097564,-1.919653929277368,0.05321706696401566,-0.3351381200619196,-0.06563196275368167,0.028001878312746344,-0.07666448328486133
-1.0563446764153839,1.8669943351817035,-1.7705761909891895,2.1130669634688384,-0.8613879141661948,0.4152140257625807,-0.2384121686599027,-0.12998913004772902
-0.8296006913638904,1.6863834424336375,-2.1192131628663238,0.2619396354008924,0.5689867974959945,0.27571666263487254,-0.20005408708084524,0.22428009585929956
-1.2317852575622175,0.34205432109255246,-1.840549374107563,0.9934543167771245,-0.6611825561329869,0.08641631017303195,-0.05633113707040317,-0.06289439106568037
-1.2848623798864987,0.1319385948608482,-1.926436494172683,0.6276973197347583,-0.17183118849077123,0.09255821586599301,-0.144683512019574,-0.022523104144278248
-0.7115996041647187,-0.14734484116670896,-1.9264936253894498,-0.015295132150371855,-0.8387549814087667,-0.3017113600129078,-0.1794381126273197,-0.0524593693695646
0.022407188155236527,-0.2811714069017521,-2.0340008472272206,-0.18230400206989208,-0.4767516588619826,-0.7118107072548782,0.0007855326198078577,0.16600498668005167
1.7060918450605,-1.0043003222934,-1.921202204252372,-0.332643707627989,-0.5287878296112567,0.8378030530490757,-0.5210326523633761,-0.4020522373337118
-1.2196206343975788,-0.42873879786919905,-1.9416409813653588,0.06441389185849997,-0.33080867623855365,-0.13883061751654008,0.11789038498326014,-0.06559722430270855
-1.4772125150590427,-0.23947195854542697,-1.8989316186010314,0.32765847810479276,-0.3984367843470826,0.06291076168526588,-0.04267682822602896,-0.11026057051328458
-0.9943873510537757,-0.2334545873383018,-1.8774666172157353,0.5324496859053818,-0.6671344946306723,-0.25093481735798,0.38022241086305714,-0.06642188505247697
-1.1066083749849795,0.059741706002226676,-2.0736832034512505,-0.07070707561675485,0.46602874402539685,-0.05721876957652863,0.2467622954955607,-0.12304421653719107
-1.2503727389614336,-0.6541442742076301,-1.9771478707237642,-0.3157453135613852,-0.24387169522948088,-0.1790459035029795,0.0872142413989321,-0.020455175974579104
5.063360702925869,0.5691018130005049,-2.3124761103877223,-0.36735157549508335,0.39345223777677296,-0.3875006318446233,-0.4568904869051889,-0.5004389750450492
-1.082050416694524,0.3934091975426029,-2.1159077349611075,-0.44672452554797376,0.45662166570770996,0.05933404450667426,-0.15506917072099247,0.15476590165844933
-3.8994350603377303e-05,0.5356194845999102,-1.8533318707459,1.41663207938441,-0.9906012702324853,-0.5129742691536692,0.022440558432228776,0.9876302721146437
0.20596498719948003,0.8923651325074649,-2.0831423456143616,-0.4850248407576074,-0.49802349590199846,-0.7323442056368976,1.2885720597764487,-0.16966357801096946
-1.4497444074717283,0.6293736485811777,-1.807205788566836,1.4518104459107337,-0.5644986009694156,0.2878774619455068,-0.1053224489016021,-0.09516433477408655
-0.8717191829047732,-0.4760285437684721,-1.918033937011171,0.3175432495376945,-0.5217605056952377,-0.35789244968159284,0.2903545028212929,0.1920500507357134
-0.8947026494046757,-0.07395838344933588,-2.0560007703835583,-0.0355018431058948,0.229895315271986,-0.11807436535508951,-0.22959762715171392,-0.5319964609974743
-0.9941336031550397,2.6220504442008075,-1.7375348778777557,2.374040553269481,-1.1027192063094142,0.5391699689412961,-0.0915947162169178,-0.30608030951485554
-0.7678573216503364,1.6147139841636955,-1.7013506442244128,2.854602895021832,-1.0239157331835673,0.1763909208099244,0.02081192161307234,0.1345713992378146
-0.9968177029696391,-0.545942641327437,-1.9168514524458473,0.1419107057892793,-0.5572167211501213,-0.3227910035044185,0.3471162923364944,-0.096140588285347
-1.4329627887386962,0.05814575024181736,-2.0643053630488017,-0.11772970227701866,0.5274271218187083,0.13249740523324566,0.0637551673657046,-0.05682628436988267
-1.3145925046954825,0.03740053138568352,-1.8162270839178543,0.9970935639745883,-0.7476999259753616,0.04550022168197485,-0.0262725351597691,-0.10495734180812975
-0.7697127539651821,-0.5324397418205644,-2.096674734541831,-0.2572372443920029,0.40329268210742775,-0.27466413877547896,-0.3639597866836455,-0.029772538072458866
1.610530221247846,-1.2213568261226293,-1.9216222723062208,-0.2627457369911169,-0.3465523119022957,0.7142939129993977,0.1994384821038402,0.16993985942179543
0.9871960775142264,1.6143152444529492,-2.3072509126099705,-0.9690817041923544,0.39663749548035726,-0.9682440239969142,1.5693217741809622,0.5673861461930777
1.939476339127682,-0.7079318368463876,-2.0006417762573707,-0.563108783425784,-0.2136285656889242,0.7100126595378121,-0.09909883680648712,0.79781868334354
-1.0791914090080108,0.8570634887500032,-1.9141266956061642,0.20314073081227596,-0.7854385829905303,0.16895073803272426,-0.42156385911790145,-0.16259435119174573
1.7367952508503832,-0.8244883746388608,-1.8901736701231395,0.5775518667657595,-0.219173083906941,0.8245926104477634,-0.13175135757259895,0.4369086174598093
-1.4470837022393592,-0.21530858019737936,-1.9042020566547488,0.5222314429727776,-0.2566358180413984,0.06822969203378212,-0.0532802969115644,-0.09618792465885667
-1.4275189252662215,-0.2800529050758619,-2.0539097512491,-0.2244009302102407,0.4360735963537225,0.03850438582951603,0.08163374568526188,-0.0687407416257752
-1.0241241968620016,-0.5282839473038508,-1.977839621953173,-0.5536525057618921,-0.5140509492979817,-0.3204467566980969,0.3369951866160435,-0.059639097928349
-0.5399495047364362,-0.6718733008115891,-2.0105419659664774,-0.4938849454802499,-0.4472451107210671,-0.6316670353938694,0.558293885193642,0.35022958036393803
-1.1597936972314036,1.4406520372886387,0.7213819582530498,1.2811327288596577,-0.34068780584462355,0.0888518561755253,-0.044095123583289715,-0.17789609937554643
-1.1083192695354251,-0.6941150958769994,0.567999222569337,-0.6946635500748289,-0.07052220855561603,-0.47903407247175356,-0.08871685474401737,-0.09908645984383023
-1.3242949728161513,-0.8191414988740494,0.5779231733075545,-0.605476587775418,0.05919860160434088,-0.4241237670915422,0.09778116501866704,-0.10329971064317174
-0.7025001307951015,1.1719266541139253,0.634469119929211,0.6761391533560185,-0.26800383906741393,-0.18452463912780045,-0.2572503133918099,0.1804605424676229
-1.4209199245689301,1.4032743462650343,0.22765716530006297,-0.535854674470999,2.464308937094053,0.3141873601815852,-0.05343644453474974,-0.1996931321185744
-1.120676818213846,0.44558290397677874,0.5149601288000721,-0.24153866556744322,0.4369858561176351,-0.16574045353887548,-0.06799607887729857,-0.028438731863228768
0.852481479574128,-0.24267391735579177,0.7660655400780322,0.31437277048105455,-0.35437553545543254,1.1060713706763288,0.07880004666431284,0.034272264108190995
-1.0733722727852197,-0.5270010085281356,0.5784796320977087,-0.556688051274222,-0.10185728990280503,-0.4813479393600431,0.061663649676954244,0.019168369461239506
0.6058175258264824,-0.34619272042547844,0.7613790588124726,-0.16296003435089476,-0.4475480661811435,1.1372568268396834,0.37766305921008675,-0.03918009885837341
-0.9096502426880834,2.00363429116704,0.7533765905833597,2.1513933251809387,-0.27372317681484076,0.13479626748844006,-0.09496442922697414,-0.12004873496299984
-1.1200492156202246,1.5934004868841678,0.49935087551234497,0.48946910616043543,0.8302065204541673,0.13150134193520474,0.054849367727945436,-0.13010926846078383
-0.4386661290849283,3.3464680354294054,0.7866107416498574,3.221242840320233,-0.3672530231053193,0.3001315850131988,-0.49027995368985516,0.46255289016748374
-1.2600838872761928,0.7041584866007503,0.8357947939568717,2.0198781001096417,-0.5897252461682183,-0.010348756365149626,-0.20418914517545392,0.010378707170538811
-1.1337649964588907,-0.523101095608159,0.5859642080192581,-0.12966666574107602,0.1409552932847603,-0.4198103233848774,0.05251038364660579,-0.20657078205012952
-1.1513850184625551,0.8211286313216134,0.4753783195504945,-0.012332597947959755,0.8377794583674908,-0.031158830539668208,-0.07941533453773005,-0.028364184014115678
-1.3288860766900972,-0.24871908540381646,0.6828847338359435,0.43508229831314554,-0.20240794771719464,-0.24010911372871308,-0.09841384119810367,-0.10609929976165151
-1.5110794627357973,0.853393566622042,0.8651097683970991,2.1173462842567328,-0.6367589715547367,0.13537406892425363,-0.10045437655504297,-0.1728905245398369
-0.9915168771541593,-0.5733567436622905,0.5795161195366773,-0.6289319341198499,-0.20400091381376997,-0.5064990492477068,-0.1294575073971981,-0.08514488153774037
-1.0305446604218875,-0.2999509400301688,0.5524476423836431,-0.35132959663698526,0.1695320034338362,-0.4377876451830007,0.11568381266453298,0.07274371162950857
-0.8999524218775471,-0.21990980173256303,0.4863485403206887,-0.6331455237778992,0.4071779172512571,-0.4521234470068997,-0.03584665075595295,0.060624609660825196
1.521162598079986,-1.000022810153473,-0.6425093270787324,-0.15607173917542264,-0.05277788950217505,0.663036307739801,0.48443957069606963,-0.05606610519038044
-0.8493604409611952,0.2342381329354795,-0.5868933404622373,0.6144924506739937,-0.7138379688171868,-0.2263179617167079,-0.3249527192738488,0.17502141174001615
0.07534528551200188,-1.1603370213485351,-0.5011370415532086,0.03610485436040985,-0.24130995872038652,1.3874039133606209,0.1059960363637127,-0.004206311645878053
-1.1351652031904396,0.2110085453858299,-0.6390487587171877,0.5524602228900318,-0.1830747161371782,-0.08475008914221965,-0.17843663212160973,1.166851738324978e-05
0.4323777309417966,-0.9641680449255668,-0.5515660137666855,0.04103265328877879,-0.08006632480947029,1.2831704243745188,0.03053175530494822,-0.10899301451770409
0.8146744027505418,-0.9720051203496843,-0.5748635006167614,-0.06801113011112031,-0.17938311364172219,1.0971904894187559,-0.05064804309532381,-0.020136268985101815
-1.2810331390025653,-1.0073120089387937,-0.6872426733465387,-0.44190780836696947,-0.14115404671041,-0.35510650076435085,-0.019584720411067756,0.01843458325096739
0.5508770749357585,-0.3104636338287613,-0.4735094624505442,0.2453911186364103,-0.7101198259083168,1.3107830848443562,0.28378314039772506,-0.08022584124930936
2.378138320167696,-0.9613163939366339,-0.7299859716897429,0.17782760403720752,0.3475213747031563,0.314942570068137,0.2661607268333535,0.13302278752390093
1.0220991890826876,-1.3126013778141745,-0.606588736524309,-0.15570137941090445,-0.042143587916362975,0.922271260801041,-0.03553157961594121,-0.25943231476286654
1.539116464218784,-1.5486691997904085,-0.663880098658823,0.10172071021600494,0.2850007939821335,0.7350265183563677,-0.603129758426521,-0.4887418807336021
2.7305794619635,-1.1359425586855634,-0.7659277812711112,-0.3382939793118326,0.054996017065926536,0.27860613293270303,-0.9908983839075477,0.010765397273062853
1.187318083511536,-1.1590111498814024,-0.6352930959052708,-0.4132805497465844,-0.02585072649375769,0.6915558052257249,1.0406613915038414,-0.01739304169709463
2.3617949968719714,-0.633099924421606,-0.7140878782657362,-0.029508084946089995,0.03688306374144132,0.39851766904914243,0.11585916529324164,0.3570780657974066
-1.1342288580234123,-0.04747811568630239,-0.6000042013879422,0.4696553388163702,-0.4804266687328142,-0.1938340981119856,-0.0031934749319682035,-0.0049017964214867465
-1.2128825435818986,-0.6437584600512228,-0.6495544722022998,-0.09911909751542045,-0.31943993446167485,-0.2909525778805015,-0.0945931337577521,0.06530539366372834
2.302744910896545,-0.8014161082241332,-0.7258642026765454,-0.4093379581944538,0.037760419313168224,0.1801038089225838,1.395159064184138,-0.14900240789195926
-1.2601154739965412,0.9435989930468196,-0.9544149486581496,-0.5982545459088452,1.470506587647431,0.19722595564661322,-0.08860924157745455,-0.03376139712564935
-0.9110071348952244,0.5251151580263808,-0.5874189928544336,1.4092527583114947,-0.21544556069866483,-0.11133585070008746,-0.15181363392017239,0.3862136030543465
2.6207763434393962,-1.6389567824358768,-0.782781187244816,0.3223246352413914,0.7237462314618379,0.35037600142011244,-1.3553529260013415,-1.113131130370949
-1.312701458946262,-0.10550812912828596,-0.7275815610765015,0.00271608259541483,0.3109088062024362,-0.08301787026775209,-0.04797959333030212,0.0225045889788031
-0.8149125537290262,-0.2544904646707454,-0.6815230204355018,0.05749072494291411,-0.26997845941260923,-0.3569742664410887,-0.3027974549178657,0.2959390508334922
1.6818702663399014,-0.4468706728692076,-0.6436722186987316,-0.9359704097955341,-0.69458351742784,0.6083470643047029,0.7851214698281801,0.11456546995751002
-1.2453823992992088,-0.2701048731210162,-0.7011011691782301,-0.26090204189565697,-0.06767780820993118,-0.18072923440397462,-0.0597032840441206,0.010633737306180432
-0.7765851582325262,-0.5848470283775112,-0.7319410299184332,-0.6294055726558092,-0.26590827443360304,-0.4989574705151695,-0.1277011331863145,0.19443116392854526
-1.0790298566980048,-0.31896106489698595,-0.6718369169825831,0.2727129921149782,-0.02900561929441327,-0.2815553330134116,0.08471773756485138,0.03141627360279354
3.4615405023855916,-0.35029585729575896,-0.7451992691159414,0.20062298733666004,-0.14274562264361956,-0.22401711200430038,1.1746139413321284,-0.717523794568555
-1.0595014429449923,-0.7351406284545918,-0.6947265928443661,-0.49419055995037814,-0.2661698553750628,-0.4434896053346096,0.2091872334357064,0.002519280866086406
-1.0293744616043916,-0.16503734635024217,-0.7051135706056351,-0.10542631366377166,-0.07893365027029817,-0.24971002942216503,-0.1357380567080671,0.20353225724952267
-1.144951730299989,-0.0009892225429728953,-0.6823665680917634,0.47982841244012187,0.14425112590690822,-0.10728103959875203,-0.2097721520682119,-0.10716346511772433
-0.5969421140719137,-0.38561076318637805,-0.6721783521668885,0.4585545197437418,-0.2014819299388771,-0.44664832735488413,-0.5381917173890953,0.49062188907804605
-1.1158338805091677,0.5243567751566346,-0.5701051907973177,0.9235095837452417,-0.5238416877886285,-0.07552495151381405,0.119021957662536,-0.040163215779572915
0.37808610991337827,9.13304099780333,-2.105516881381872,-1.3764376799872686,7.607877228027916,1.571967853229837,0.45755479737604066,0.27102888258966096
-1.2531270190284878,-0.32331582733937936,-0.741085833039737,-0.41863304021580955,0.15856093985316946,-0.18916144688355305,-0.00019475410766513234,-0.08173046761170842
-1.3100608863257994,-0.9291558961232922,-0.686409994488941,-0.5025168873976289,-0.18303708397997773,-0.3264979498826813,-0.015963117589274822,0.010069615079588484
-1.134406389953188,0.8692485299458629,-0.771988212590357,0.1093904489963074,0.4547443887234927,0.08245262554281808,-0.10301156398602919,0.024478044969672097
-1.088499292665111,-0.12278548122823535,-0.7928926948917683,-0.365903362880749,0.4582241690894805,-0.18751017336963674,-0.1318485129009759,0.13774450105605923
-1.0555192301798257,-0.04971568823770756,-0.7211060620273579,-0.08179698604837875,0.053466697427333607,-0.2013892796985834,-0.13656336759484178,0.20431619619102268
2.982787993303677,-0.5981444014759002,-0.7180934087084466,0.4930241388167876,0.048997165631015326,0.13208849433224498,0.01417144364853654,0.4470528754552162
-1.096221079526499,0.6315204213471735,-0.585521315395625,0.4005241249653539,-0.7731726171713815,-0.058192106956344906,-0.04212479317926129,-0.15073507291851168
7.785163643776614,-1.857322834285635,-1.151647418302259,1.8345209753565896,1.5390360199113824,-1.598780064464875,-4.777867830072467,-0.5800347805505491
-0.23220419857909513,1.211684878373058,-0.6817460055272088,-0.4519152346090858,0.5884838913234719,2.179082357492604,-0.142661544149081,-0.05583767879135145
0.9807092654032303,0.18832589536061028,-0.4498171433266456,0.972436077364829,-0.7689345590884471,1.2753106440576394,0.02939968652605252,0.006871222174906506
-1.2965445655218872,-0.29019883652926654,-0.5988431944985073,0.2825828359492109,-0.4779722965440458,-0.1764193422666226,0.00043328402474439976,-0.07029642614149935
-1.2341129953635115,0.4450513570963312,-0.8292687929819151,-0.24971201554979908,0.7962700884009186,0.03883516447320973,-0.09598388916263766,-0.025963336323863793
-1.1429952173294509,0.8918036309701655,-1.0956445436819413,-0.976704433581357,2.2505518902489983,0.18312149814846548,-0.28870296884943936,0.387783602783107
-1.008530116050897,0.537225623231735,-0.9256900758967076,-0.8871624152562703,0.9844966699111137,-0.02213736891013596,-0.3283855193915387,0.14651455857906143
1.131920447602284,-1.2630736778328293,0.6405074558871162,-0.5304999971734933,0.07577248914008278,0.8084946000664651,-0.36219032556230757,-0.4288803528889833
1.1402214084108655,-0.8883375042092277,0.6523431251096485,-0.6302638950190649,-0.13381533738041776,0.8384608688479692,-0.16027692735897517,-0.04091655998302304
-0.1807659517288463,-0.7234648355484479,0.5016122983333543,-0.6111009281815063,-0.0021860719886770967,-0.9222889474857445,-0.12290858348131121,-0.3718551795490748
3.076058072691667,-1.4736372326100051,0.450908027920082,0.2228451653551275,0.9441956998753308,0.0030773308200918504,-1.1648515838404725,-0.3501588667171029
-1.2653757632906921,-0.5720951342506871,0.5529710127422982,-0.47499147661543284,0.251205469498672,-0.36241941625452856,-0.0224058427918234,-0.012385741112638609
-0.39256534340331034,-0.9437601919099796,0.5135858394033913,-0.3274800641820103,0.21641970626941542,-0.8171371391281719,-0.38229520403293854,-0.03903085656106028
1.5433149772504917,-0.8397215329737401,0.5676695352016933,-0.37469508071008056,0.45070408746561785,0.6943527008307605,-0.19616650589005558,0.09017442642508029
1.1033899642995104,0.21715847937708427,0.7722872094718707,1.0887054013209059,-0.12983739358551386,1.1280433193600905,0.0615763423670303,0.06890291729737355
-1.0447861322710381,-0.6026194502410424,0.5631464496383567,-0.4503233242876962,0.07627552161069467,-0.48566376551773166,-0.009350002307900862,-0.1455988777997845
2.8969384140583583,-0.8528399073581773,0.5006934260289351,0.16443052657754936,0.5992120654921027,0.01816963216040281,0.0716279777804928,-0.37994550355053824
-1.2238617328279189,-0.4907428700656029,0.5671505209279755,-0.5456243110212189,0.05600920282048566,-0.362800581220701,-0.10308109785812578,-0.004605970249307989
2.916362083793385,-0.7099566824145433,0.4780458854787866,-0.5723499036697425,0.21634811062389647,0.14383697915355706,-0.8015204399679295,-0.34150769834498557
-1.2938079325579166,-0.87590950457723,0.5737282696196517,-0.5535669038226723,0.11140601305415841,-0.43745468777782426,0.01579732298014304,0.004287444277526719
2.0691451713844904,-1.3266136360207688,0.5656487006989862,-0.31618845912392535,0.27271784971761304,0.3803755110536484,-0.6325044182333205,0.23228168793983012
-0.630694806643779,0.8980667958298709,0.48984494237381704,-0.2926648211892957,0.2826070832888119,-0.35980453659648926,0.28544155578422553,-0.24168158492804867
-1.2803220614265953,-0.9906747903449794,0.5835995837383947,-0.5356556723559129,0.05493868532231164,-0.4655032596340915,-0.040969338770461154,0.03329746294583353
-1.4775259632143962,0.3488403794994064,0.6811602814496025,0.6848255763954274,-0.05501356887070412,-0.005027878054699081,-0.12147876341372946,-0.1528244892304189
1.5377121795571669,-1.6213422052506339,0.5986631188734998,-0.13829851288362957,0.44345886183812705,0.6256929217233609,-0.94612673976146,0.6478718758828155
0.0881081918028264,0.9933469136653021,0.37658538741430864,-1.5779053742144367,0.021222352305283066,-0.9219592210624648,1.4243713191552436,-0.26390266717053945
-0.9018657695636452,-0.689283012822335,0.566753105230285,-0.6593461104433658,-0.11564039601419812,-0.6669641879111329,0.43094580873401483,-0.013117126734050445
-1.1431159572349903,0.21589488231927365,0.6517748684962846,0.5434769792047622,-0.06143336144408232,-0.23896383056945866,0.08110503783005102,-0.08864114426326228
-1.3544220284491897,-0.6375582247970071,0.5976263874839337,-0.3480875508732125,0.0445298034007091,-0.33654263205313995,-0.05025253184663218,-0.0712369975697189
-1.171262156271294,-0.7388691931548051,0.5843456724815472,-0.5366362301632664,-0.052209941611910254,-0.4661890027536107,-0.03160829957985523,0.04090211274639671
-0.9968613136942488,-0.8055098301987927,0.5922636217486791,-0.2235079988115419,-0.011712695027417773,-0.525748046871705,-0.22189747629794004,0.030913530317648114
-1.2523866522595326,-0.7265626151057203,0.5777024258231072,-0.4728553765789819,0.07794443825505616,-0.40503804708231794,-0.07619933687305111,-0.07016898895576369
0.9564456170673985,-0.4789611146043735,0.6684082733176352,-0.7537474522411614,-0.2982937795843333,1.0019186132180562,-0.06036036411852784,-0.22531027005455956
-1.2056925232038584,-0.39490466767422805,0.6223883425784125,-0.049463571991569553,-0.07134350859590458,-0.37030031156808435,0.07247887048547165,-0.04259972478902182
-1.3470896736585876,-0.6639494843719895,0.582077413382272,-0.42724593068209127,0.11819325567748627,-0.3510689309779734,-0.0052286553857708706,-0.10677660671054023
